,rating,title,location,min,max,datepost,lat,lng,skills
437,3.1,"Senior Financial Analyst, Technology/Data Operations - Entertainment and Media Industry Opportunity","New York, NY",56000,84000,30d+,40.7127753,-74.0059728,R
438,3.9,CIB Digital & Platform Services Resolution & Recovery - Sr. Data/Business Analyst,"Brooklyn, NY",62000,109000,18d,40.6781784,-73.9441579,"R,Tableau"
439,3.1,"Lead Analyst, Data Mgmt Ops","Pennington, NJ",50000,77000,20d,40.3284402,-74.790718,"SQL,R"
440,3.4,Data & Reporting Business Analyst,"Kenilworth, NJ",56000,92000,4d,40.6764911,-74.2907032,"SQL,R,Tableau"
441,3.8,NJATCSU Data Warehouse Analyst - Softpath System LLC,"Jersey City, NJ",54000,80000,30d+,40.7177545,-74.0431435,"SQL,R,Tableau"
442,4,Data Analyst / IT Data & Business Intelligence,"Harrison, NY",50000,81000,20d,40.9700171,-73.7176337,"SQL,Data Analysis"
443,4.2,Insurance Systems Analyst - Business & Data,"New York, NY",47000,81000,12d,40.7127753,-74.0059728,"SQL,R,Microsoft Office"
444,3.2,Data Governance Analysts,"Warren, NJ",62000,96000,4d,40.6342489,-74.5004796,R
445,3.8,Senior Data Analyst,"Fort Lee, NJ",60000,92000,7d,40.8509333,-73.9701381,"SQL,R,Tableau,Oracle"
446,3.4,2020 Data Systems Analyst Inernship,"Freehold, NJ",53000,98000,24d,40.2136754,-74.3000878,Tableau
447,3,Hotel Program Operations and Data Analyst,"Parsippany, NJ",33000,55000,30d+,40.8652865,-74.4173877,R
448,4.7,Lead Data Analyst,"New York, NY",50000,84000,19d,40.7127753,-74.0059728,"R,Big Data"
449,2.3,Data and Business Analyst - Montvale NJ,"Montvale, NJ",46000,75000,20d,41.0467635,-74.0229173,"R,Tableau,AI"
450,2.4,Data Analyst - Foster Care,"Staten Island, NY",30000,50000,13d,40.5795317,-74.1502007,R
451,2.1,"Senior Data Analyst, Pharmacy","New York, NY",88000,126000,30d+,40.7127753,-74.0059728,"SQL,R,SAS,Oracle"
452,3.5,Senior Data Business Analyst,"New York, NY",66000,105000,27d,40.7127753,-74.0059728,R
453,3.9,Sr. Data Analyst,"New York, NY",60000,93000,30d+,40.7127753,-74.0059728,"SQL,R,Data Analysis"
454,3.6,Lead Data Analyst,"Piscataway, NJ",74000,114000,1d,40.554887,-74.4642861,"SQL,R,Oracle,Microsoft SQL Server"
455,2.3,Data and Business Analyst,"Montvale, NJ",46000,75000,20d,41.0467635,-74.0229173,"R,Tableau,AI"
456,4.1,"Senior Business Analyst for Business Process, Data Analysis, and Data Modeling for Pharmaceutical R&D - Alpha Consulting Corp.","Jersey City, NJ",93000,147000,30d+,40.7177545,-74.0431435,"R,AI"
457,3.4,Quantitative Analyst – Data Science,"Stamford, CT",61000,106000,11d,41.0534302,-73.5387341,"Python,SQL,R"
458,4.2,Data Analyst/Architect,"New York, NY",43000,72000,30d+,40.7127753,-74.0059728,R
459,3.1,"Senior Data Analyst, Environmental Medicine and Public Health","New York, NY",54000,78000,30d+,40.7127753,-74.0059728,"SQL,R,SAS,Oracle,Data Warehouse"
460,2.5,"Data Analyst, Decision Support","Jericho, NY",51000,79000,3d,40.7920441,-73.5398476,"Python,SQL,R,Tableau"
461,3.1,Data Warehouse Analyst; Adolescent Health,"New York, NY",61000,90000,30d+,40.7127753,-74.0059728,"Python,SQL,R,Tableau,Oracle,Data Warehouse,Microsoft SQL Server,Scripting"
462,3.2,SAP Analyst (Master Data Maintainer),"Lyndhurst, NJ",55000,80000,5d,40.8120171,-74.1243063,R
463,3.2,"Senior Data Analyst, Supervised Release Program","New York, NY",64000,105000,14d,40.7127753,-74.0059728,"Python,SQL,R,Tableau,SAS,Oracle"
464,3.1,Data Science Analyst I Computational Biology - Genetics,"New York, NY",49000,78000,30d+,40.7127753,-74.0059728,"Python,R,SAS,Scala"
465,3.2,Audit Data Analyst,"Livingston, NJ",45000,71000,14d,40.7862871,-74.3300842,"Python,SQL,R,Tableau"
466,3.1,"Specialist, Big Data Senior Analyst (Treasury and ALM)","New York, NY",60000,94000,14d,40.7127753,-74.0059728,"SQL,R,Hadoop,Hive"
467,2.9,Business Data Analyst II,"Stamford, CT",59000,93000,12d,41.0534302,-73.5387341,"SQL,R,Tableau,Oracle"
468,2.9,"Sr. Analyst, Data and Reporting","Stamford, CT",49000,82000,4d,41.0534302,-73.5387341,"SQL,R"
469,3.6,Business Analyst Oncology/SPP data (Life Sciences),"Berkeley Heights, NJ",68000,106000,30d+,40.6808726,-74.4310524,"SQL,R,Tableau,SAS"
470,3.8,Senior Data Analyst / Scientist,"New York, NY",56000,92000,15d,40.7127753,-74.0059728,"Machine Learning,R"
471,3.3,Senior Data Management Analyst,"Secaucus, NJ",60000,90000,22d,40.7895453,-74.0565298,"SQL,R,SAS,Microsoft Office"
472,3.2,Senior Data Governance Analyst,"Greenwich, CT",66000,99000,19d,41.0262417,-73.6281964,"SQL,R,Data Warehouse,Microsoft Office"
473,3.4,"Senior Data Analyst, Data Instrumentation","New York, NY",49000,80000,20d,40.7127753,-74.0059728,"Python,SQL,R,Spark"
474,2.9,Service Delivery Reporting & Data Analyst,"Stamford, CT",51000,83000,7d,41.0534302,-73.5387341,"SQL,R,Tableau,Oracle"
475,3.3,"Senior Analyst, Claims Data Engineering","New York, NY",104000,139000,28d,40.7127753,-74.0059728,"Python,SQL,R,Spark,SAS,AWS"
476,3.9,Data Analyst (Radar Systems) with Security Clearance,"Picatinny Arsenal, NJ",59000,99000,30d+,40.9170764,-74.5805051,"R,MATLAB,Microsoft Office"
477,4.5,"JPSC-7176 - Position 35, 59, 62, 100,101,102, 141,142,166 : Senior Data Analyst","Brooklyn, NY",76000,115000,22d,40.6781784,-73.9441579,"SQL,R"
478,3.3,"Senior Analyst, Claims Data Engineering","New York, NY",104000,139000,28d,40.7127753,-74.0059728,"Python,SQL,R,Spark,SAS,AWS"
479,3.6,Position # 18 Clinical Data Analyst,"Princeton, NJ",46000,70000,6d,40.3572976,-74.6672226,R
480,3.5,Business Intelligence Analyst (Data Analyst),"Somerset, NJ",61000,84000,15d,40.497604,-74.4884868,"SQL,R,Oracle"
481,3.7,Business Analyst Leader - Specialty Pharmacy Data,"East Hanover, NJ",84000,118000,10d,40.8200623,-74.3647247,"R,AI"
482,4,Business Analyst - Enterprise Data Management Team (EDM) - CR,"White Plains, NY",42000,67000,5d,41.0339862,-73.7629097,"SQL,R,Oracle"
483,3.6,Senior Data Analyst ETL Developer,"Bedminster, NJ",64000,97000,8d,40.669264,-74.6804,"Python,SQL,R,Hadoop,NoSQL,Oracle"
484,4.2,Data Analyst Team Lead,"New York, NY",73000,118000,7d,40.7127753,-74.0059728,"Python,SQL,R"
485,3.3,Data Support & Solutions Analyst,"Norwalk, CT",49000,86000,12d,41.117744,-73.4081575,R
486,2.9,Sr Data Analyst,"Stamford, CT",71000,103000,12d,41.0534302,-73.5387341,"SQL,R"
487,,Data Analyst - Data Engineer / Analyst,"Princeton Junction, Mercer, NJ",51000,72000,15d,40.3173301,-74.6198791,SQL
488,2.2,Central Data Science Solutions (CDSS) Business Analyst or Principal Business Analyst,"Ridgefield, CT",52000,85000,22d,41.2840635,-73.4975412,"R,SAS,Oracle"
489,3.7,"Lead Data Analyst, Advanced Analytics","Union Beach, NJ",72000,115000,25d,40.4464962,-74.1781988,"Python,Machine Learning,R,Hadoop,Spark,Tableau,SAS,Big Data,AWS"
490,4.2,Sr Data Analyst,"Purchase, NY",60000,92000,22d,41.0400135,-73.7144477,"SQL,R,Data Analysis"
491,2.8,Business Analyst - Data Governance,"Stamford, CT",51000,79000,30d+,41.0534302,-73.5387341,R
492,2.9,Programmer Analyst/Data Strategist,"Jefferson Valley, NY",45000,62000,7d,41.3138618,-73.800734,"R,Java"
493,3.9,Senior Business Technology Analyst / Big Data,"Princeton, NJ",91000,113000,25d,40.3572976,-74.6672226,"Python,SQL,R,Hadoop,Spark,Java,Hive,Scala,Kafka,Pig"
494,3.4,Business Analyst - Enterprise Data Management Team (EDM) - CR,"White Plains, NY",48000,75000,5d,41.0339862,-73.7629097,"SQL,R,Oracle"
495,3.3,Principal Programmer Analyst (Hadoop/Big Data),"Somerset, NJ",91000,152000,6d,40.497604,-74.4884868,"SQL,R,Hadoop,Spark,Hive,Big Data,NoSQL,Oracle,Linux"
